id,MasterItemNo,QtyShipped,UOM,UnitCost,TotalCost
10669,60830,32,PC,79742.5,2551760.0
3356,45560,2,each,6443.695,12887.39
7200,60830,5,PC,79742.5,398712.5
3379,64902,3,each,1002.0,3006.0
12515,49025,3,PC,64295.0,192885.0
9483,66632,4,CT,981.125,3924.5
20,60830,2,nos,79742.5,159485.0
8199,61289,86,PC,39662.5,3410975.0
10787,61397,11,PC,60579.25,666371.75
1434,60830,165,nos,79742.5,13157512.5
3462,61279,10,pcs,18114.9075,181149.08
4984,60933,27,PC,105293.5,2842924.5
8243,35824,3,BX,2108.375,6325.12
322,64211,2,nos,9186.67,18373.34
5285,60015,60,PC,52521.50000000001,3151290.0
3543,63657,5,pcs,165037.75,825188.75
4129,63657,31,pcs,165037.75,5116170.25
4895,60830,6,nos,79742.5,478455.0
12383,63358,71,CT,52187.5,3705312.5
8884,59866,40,CT,57531.5,2301260.0
9369,61289,16,PC,39662.5,634600.0
5077,42103,12,PC,821.2225000000001,9854.67
10400,43459,4,BD,6721.75,26887.0
8867,51168,4,PC,52855.5,211422.0
264,60830,2,nos,79742.5,159485.0
3574,60830,16,PCS,79742.5,1275880.0
7318,60921,22,PC,229875.5,5057261.0
3448,63983,10,box,1669.165,16691.65
1369,40380,3,nos,37119.09,111357.27
2255,23986,23,each,477.62,10985.26
2484,60938,8,pcs,137691.5,1101532.0
7175,40328,9,PC,192217.0,1729953.0
474,25234,20,nos,569.47,11389.4
9495,32072,2,BX,9519.0,19038.0
9503,61289,4,PC,39662.5,158650.0
7554,60638,33,PC,108717.0,3587661.0
6609,62100,4,CT,981.125,3924.5
5839,67080,48,PC,1486.84275,71368.45
8664,23772,2,PC,4062.275,8124.55
11090,63359,2,CT,31980.5,63961.0
11111,59806,10,CT,219187.5,2191875.0
9222,60830,196,PC,79742.5,15629530.0
8480,60202,6,PA,75733.10833333334,454398.65
7933,40328,14,PC,192217.0,2691038.0
10815,60830,21,PC,79742.5,1674592.5
12920,60052,4,BX,2505.0,10020.0
8622,65105,10,PC,302.6875,3026.88
10428,60830,2,EA,79742.5,159485.0
3014,58198,41,pcs,40080.0,1643280.0
3380,63527,2,pack,1157.31,2314.62
2958,61309,16,pcs,76152.0,1218432.0
7208,50879,16,PC,177020.0,2832320.0
3874,60938,8,pcs,137691.5,1101532.0
10052,53691,28,PC,39245.0,1098860.0
6585,61181,15,CT,255510.0,3832650.0
7727,32498,4,BX,1189.875,4759.5
7402,61199,5,BD,4433.85,22169.25
12620,60420,139,PC,80911.5,11246698.5
9518,60830,2,BX,79742.5,159485.0
9967,49026,199,CT,51519.5,10252380.5
851,62651,4,nos,11549.72,46198.88
3475,48811,4,Bag,35070.0,140280.0
11974,63356,7,PC,288.075,2016.52
11907,67068,9,PC,5281.375,47532.38
9576,53751,5,PC,112307.5,561537.5
10082,51249,3,PC,207915.0,623745.0
10731,50879,14,PC,177020.0,2478280.0
5684,61215,127,PC,40497.5,5143182.5
11533,49215,16,PC,79325.0,1269200.0
6287,19891,6,BD,2678.68,16072.08
6683,61422,29,PC,440212.0,12766148.0
7132,61065,8,PC,180193.0,1441544.0
6026,60015,221,PC,52521.50000000001,11607251.5
6335,61289,167,PC,39662.5,6623637.5
968,60830,4,nos,79742.5,318970.0
2168,63824,30,pcs,77571.5,2327145.0
6422,60015,45,PC,52521.50000000001,2363467.5
2128,63918,3,box,4364.545,13093.64
12698,26929,1,PC,8183.0,8183.0
96,60830,3,nos,79742.5,239227.5
1492,64059,28,nos,460.085,12882.38
3818,61206,12,pcs,61122.0,733464.0
7714,60830,5,CT,79742.5,398712.5
7600,53844,26,PC,162073.5,4213911.0
4963,59947,118,PC,39662.5,4680175.0
60,60830,4,nos,79742.5,318970.0
8936,60830,3,PC,79742.5,239227.5
4076,63657,2,pcs,165037.75,330075.5
11990,61343,21,PC,59285.0,1244985.0
10509,60830,149,PC,79742.5,11881632.5
9569,60830,96,PC,79742.5,7655280.0
12192,60830,45,PC,79742.5,3588412.5
8523,50919,5,PC,141532.5,707662.5
9968,43460,7,BD,8032.7,56228.9
11328,43457,5,BD,6312.6,31563.0
462,45733,4,nos,19204.165,76816.66
3882,60830,21,pcs,79742.5,1674592.5
5513,66750,4,CT,964.425,3857.7
6559,44966,2,BX,15447.5,30895.0
3932,63544,2,each,10771.5,21543.0
2981,58209,86,pcs,48012.5,4129075.0
10631,60917,14,PC,123162.5,1724275.0
5067,51168,61,PC,52855.5,3224185.5
13152,59971,4,PC,75985.0,303940.0
9246,61216,55,PC,39662.5,2181437.5
9842,63357,2,CT,39078.0,78156.0
10580,49214,35,PC,179775.5,6292142.5
2003,61310,387,pcs,76152.0,29470824.0
3028,60102,2,BOX,2338.0,4676.0
11536,60933,22,PC,105293.5,2316457.0
328,21680,2,nos,1983.125,3966.25
5845,60409,13,PC,54108.0,703404.0
1054,50538,2,nos,4080.645,8161.29
10650,60901,2,PC,42668.5,85337.0
8317,59801,5,CT,219187.5,1095937.5
4683,62793,4,nos,1291.745,5166.98
8956,60541,4,PC,120073.0,480292.0
11416,62176,82,CT,80661.0,6614202.0
331,64175,19,nos,275.55,5235.45
9020,61154,4,CT,71267.25,285069.0
7434,40328,17,PC,192217.0,3267689.0
9963,59830,19,CT,135270.0,2570130.0
614,26774,19,nos,2967.59,56384.21
1283,63036,5,nos,3002.66,15013.3
9255,60536,45,PC,77655.0,3494475.0
4723,60830,3,nos,79742.5,239227.5
15,35483,2,EA,12938.325,25876.65
6919,51168,23,PC,52855.5,1215676.5
4111,61312,34,pcs,77655.0,2640270.0
12596,61289,207,PC,39662.5,8210137.5
6267,60939,10,PC,150425.25,1504252.5
9116,26930,27,PC,5427.5,146542.5
9302,60901,78,PC,42668.5,3328143.0
4113,63831,29,PCS,58450.0,1695050.0
612,26774,19,nos,2967.59,56384.21
4415,65046,4,can,1983.125,7932.5
2772,60830,2,PACK,79742.5,159485.0
10081,40328,3,PC,192217.0,576651.0
6976,63352,2,BX,11209.875,22419.75
5035,60756,6,PC,699688.4432870371,4198130.66
5121,57491,11,PC,131909.5425,1451004.97
6065,60015,34,PC,52521.50000000001,1785731.0
1965,64779,10,can,926.85,9268.5
12556,63319,2,BX,5576.965,11153.93
5779,53691,87,PC,39245.0,3414315.0
4864,60830,6,nos,79742.5,478455.0
8218,60203,6,CT,86923.5,521541.0
4300,60933,33,pcs,105293.5,3474685.5
2616,34318,2,each,6886.245,13772.49
2770,60830,2,BOX,79742.5,159485.0
8527,60830,24,PC,79742.5,1913820.0
3600,63858,53,pc,330075.5,17494001.5
2474,28090,2,box,4711.07,9422.14
6811,43462,5,BD,6027.865,30139.32
971,60830,2,nos,79742.5,159485.0
9100,66744,1,BD,13134.55,13134.55
6533,63328,2,BX,13464.375,26928.75
13379,60102,2,BX,2338.0,4676.0
4011,63809,4,ctn,184034.0,736136.0
4726,60830,5,nos,79742.5,398712.5
6385,60982,6,PC,153473.0,920838.0
5757,59691,9,PC,80702.75,726324.75
6699,65109,23,PC,302.6875,6961.81
12539,60830,19,PC,79742.5,1515107.5
3083,61191,18,pcs,52354.5,942381.0
13361,43457,2,BD,6312.6,12625.2
11155,61181,63,CT,255510.0,16097130.0
2145,66114,10,each,18114.9075,181149.08
6746,60419,15,PC,87424.5,1311367.5
10935,60797,26,PC,247327.0,6430502.0
1808,61312,139,pcs,77655.0,10794045.0
9604,51169,17,PC,18114.9075,307953.43
8125,67085,15,EA,4342.0,65130.0
10613,60203,17,PC,86923.5,1477699.5
6651,61508,58,EA,267.2,15497.6
8417,60759,5,PC,108132.5,540662.5
3488,40627,2,box,13882.71,27765.42
11613,49215,94,PC,79325.0,7456550.0
1167,35006,10,nos,5640.0075,56400.08
6576,61384,130,PC,57035.13888888889,7414568.06
8674,60830,13,PC,79742.5,1036652.5
12107,60015,16,PC,52521.50000000001,840344.0
10914,61289,349,PC,39662.5,13842212.5
11847,59790,518,PC,47595.0,24654210.0
3615,35824,2,box,2108.375,4216.75
12591,61289,252,PC,39662.5,9994950.0
6915,60657,13,PC,220273.0,2863549.0
9101,48515,4,CT,85503.42013888889,342013.68
6455,61289,47,PC,39662.5,1864137.5
4059,64924,4,each,2183.525,8734.1
1112,45733,4,nos,19204.165,76816.66
5405,56907,18,PC,126753.0,2281554.0
709,60830,5,nos,79742.5,398712.5
5567,53751,84,PC,112307.5,9433830.0
2993,63575,42,pcs,37324.5,1567629.0
6593,53844,7,PC,162073.5,1134514.5
11036,60899,15,PC,39662.5,594937.5
7996,59959,48,PC,49933.0,2396784.0
1348,64153,4,nos,9670.97,38683.88
5227,66709,2,BG,1022.875,2045.75
12217,60830,63,PC,79742.5,5023777.5
9264,60933,13,PC,105293.5,1368815.5
5279,60695,151,PC,196225.0,29629975.0
5305,32498,6,BX,1189.875,7139.25
1209,64529,2,nos,33362.425,66724.85
7760,62100,27,CT,981.125,26490.38
425,64529,23,nos,33362.425,767335.78
555,63133,2,nos,23379.165,46758.33
945,63061,2,nos,98362.165,196724.33
6187,60046,23,PC,57865.5,1330906.5
8295,59802,74,CT,323145.0,23912730.0
4166,61347,8,PCS,93520.0,748160.0
2271,63561,5,Bag,27555.0,137775.0
2715,63834,11,pcs,78991.0,868901.0
2969,63831,29,PCS,58450.0,1695050.0
13118,50891,17,PC,137190.5,2332238.5
12405,61289,24,PC,39662.5,951900.0
4005,63586,26,pcs,52521.5,1365559.0
13018,61059,14,PC,148546.5,2079651.0
10194,62100,27,CT,981.125,26490.38
5848,62110,46,CT,33233.0,1528718.0
4366,61312,28,pcs,77655.0,2174340.0
10708,60933,39,PC,105293.5,4106446.5
3425,63799,19,PCS,432.53,8218.07
5690,66750,6,CT,964.425,5786.55
5788,61289,5,PC,39662.5,198312.5
9287,60942,49,PC,330326.0,16185974.0
5197,66711,6,BG,1022.875,6137.25
3170,63657,40,pcs,165037.75,6601510.0
9456,32498,4,BX,1189.875,4759.5
2657,58212,2,bag,1331.825,2663.65
13172,60547,5,PC,128673.5,643367.5
3805,32371,2,box,6730.1,13460.2
69,60830,1,nos,79742.5,79742.5
4238,56646,18,roll,3019.36,54348.48
3060,58225,4,PCS,48012.5,192050.0
12960,60830,24,PC,79742.5,1913820.0
3207,63999,3,each,618.735,1856.2
9994,61500,9,PC,214428.0,1929852.0
7896,61509,23,EA,175.35,4033.05
8258,48572,5,PC,113977.5,569887.5
12632,61332,44,PC,68470.0,3012680.0
10164,61010,205,PC,183115.5,37538677.5
3852,48811,5,Bag,35070.0,175350.0
11602,59801,13,CT,219187.5,2849437.5
5913,60934,115,PC,105293.5,12108752.5
7742,43460,5,BD,8032.7,40163.5
4979,59992,9,PC,47261.0,425349.0
3329,32074,6,BOX,673.01,4038.06
733,58126,3,nos,10116.442500000001,30349.33
246,60830,2,nos,79742.5,159485.0
3099,64011,46,pcs,21209.0,975614.0
11309,60830,50,PC,79742.5,3987125.0
5621,60830,13,PC,79742.5,1036652.5
7459,60830,6,PC,79742.5,478455.0
2436,60830,21,pcs,79742.5,1674592.5
5494,63314,5,CT,868.4,4342.0
2705,63687,16,each,1377.75,22044.0
9863,61343,21,PC,59285.0,1244985.0
9148,65163,47,PC,182197.0,8563259.0
11071,60830,27,PC,79742.5,2153047.5
5937,48515,40,CT,85503.42013888889,3420136.81
6551,21145,3,BX,12349.65,37048.95
674,33778,5,nos,508.515,2542.57
8194,62095,7,RL,375.75,2630.25
1607,60830,5,nos,79742.5,398712.5
4839,62863,3,nos,17351.3,52053.9
477,60830,3,nos,79742.5,239227.5
3888,55228,5,bag,1327.65,6638.25
12013,59947,191,PC,39662.5,7575537.5
2875,42998,3,case,708.915,2126.74
9308,60973,10,PC,163493.0,1634930.0
4863,60830,3,nos,79742.5,239227.5
2617,63696,7,PCS,30644.5,214511.5
6386,66936,15,PC,100617.5,1509262.5
9380,60938,10,PC,137691.5,1376915.0
10270,50891,27,PC,137190.5,3704143.5
1509,60830,9,nos,79742.5,717682.5
4902,60830,5,nos,79742.5,398712.5
1955,55228,5,bag,1327.65,6638.25
4880,60830,4,nos,79742.5,318970.0
8112,59992,23,PC,47261.0,1087003.0
5596,60830,2,CT,79742.5,159485.0
6426,59959,177,PC,49933.0,8838141.0
4047,28090,2,box,4711.07,9422.14
4451,60830,2,PCS,79742.5,159485.0
12231,43460,2,BD,8032.7,16065.4
7347,50899,12,PC,107047.0,1284564.0
6748,60940,9,PC,190547.0,1714923.0
813,10328,224,nos,909.7325,203780.08
8432,50879,9,PC,177020.0,1593180.0
9723,50879,18,PC,177020.0,3186360.0
4808,60830,9,nos,79742.5,717682.5
6259,59951,10,PC,175767.5,1757675.0
2178,61191,10,pcs,52354.5,523545.0
10653,61289,225,PC,39662.5,8924062.5
10512,66567,79,PC,176435.88657407407,13938435.04
4443,62646,2,PCS,73497.535,146995.07
7039,61343,17,PC,59285.0,1007845.0
6352,60967,12,PC,267116.5,3205398.0
1428,64059,62,nos,460.085,28525.27
9058,60531,1,EA,730.625,730.62
4521,60830,3,PCS,79742.5,239227.5
10286,60830,1,PC,79742.5,79742.5
6785,53691,5,PC,39245.0,196225.0
7943,66497,9,PC,203155.5,1828399.5
6862,61215,91,PC,40497.5,3685272.5
1414,60830,2,nos,79742.5,159485.0
115,46902,3,nos,4291.9,12875.7
11554,60938,11,PC,137691.5,1514606.5
7781,43459,2,BD,6721.75,13443.5
13074,60657,17,PC,220273.0,3744641.0
12659,60830,2,BX,79742.5,159485.0
231,60830,10,nos,79742.5,797425.0
6330,51172,9,PC,104124.5,937120.5
2678,63917,2,each,2828.98,5657.96
13216,60830,10,PC,79742.5,797425.0
7421,59866,12,CT,57531.5,690378.0
9034,60939,29,PC,150425.25,4362332.25
1521,62467,56,nos,18114.9075,1014434.82
5999,62095,14,RL,375.75,5260.5
215,60830,2,nos,79742.5,159485.0
4641,60830,3,nos,79742.5,239227.5
9667,60830,25,PC,79742.5,1993562.5
5341,43460,5,BD,8032.7,40163.5
8084,50892,4,PC,102204.0,408816.0
5923,59959,91,PC,49933.0,4543903.0
697,26774,22,nos,2967.59,65286.98
12000,61059,10,PC,148546.5,1485465.0
2632,50436,18,roll,354.04,6372.72
6524,26930,36,PC,5427.5,195390.0
11221,60830,69,PC,79742.5,5502232.5
4388,60830,34,PCS,79742.5,2711245.0
11789,60830,7,PC,79742.5,558197.5
11381,62100,59,CT,981.125,57886.38
6168,60938,12,PC,137691.5,1652298.0
9080,60972,78,PC,172594.5,13462371.0
2030,63648,5,Bndl,15376.525,76882.62
6082,60409,62,PC,54108.0,3354696.0
7635,56907,47,PC,126753.0,5957391.0
7697,60046,8,PC,57865.5,462924.0
13404,65046,5,can,1983.125,9915.62
8679,19810,2,BX,12159.6875,24319.38
8893,43457,5,BD,6312.6,31563.0
10938,60830,418,PC,79742.5,33332365.0
737,64104,3,nos,6766.84,20300.52
5610,60015,178,PC,52521.50000000001,9348827.0
13099,40328,25,PC,192217.0,4805425.0
12042,59790,70,PC,47595.0,3331650.0
7887,65925,48,PC,242150.0,11623200.0
5776,49026,25,PC,51519.5,1287987.5
11660,57871,28,CT,57782.0,1617896.0
12092,66769,3,CN,2429.85,7289.55
11153,59799,2,CT,219187.5,438375.0
3528,61197,17,pcs,61372.5,1043332.5
1499,64152,3,nos,8244.79,24734.37
10037,60830,2,PC,79742.5,159485.0
13319,43335,4,PK,1085.5,4342.0
3442,61347,6,pcs,93520.0,561120.0
5929,61401,52,PC,31312.5,1628250.0
3500,49320,10,bag,1369.4,13694.0
32,60830,3,nos,79742.5,239227.5
7976,60941,10,PC,237891.5,2378915.0
2440,32371,2,box,6730.1,13460.2
2326,63831,25,PCS,58450.0,1461250.0
12372,61401,16,PC,31312.5,501000.0
3624,61312,6,pcs,77655.0,465930.0
5047,59992,22,PC,47261.0,1039742.0
9725,60830,13,PC,79742.5,1036652.5
13081,59971,10,PC,75985.0,759850.0
6833,60575,13,PC,179383.05,2331979.65
3296,63802,6,CTN,877585.0,5265510.0
12661,61289,51,PC,39662.5,2022787.5
3069,61186,33,pcs,52521.5,1733209.5
12228,61289,294,PC,39662.5,11660775.0
484,43797,3,nos,6857.02,20571.06
4326,58225,28,PCS,48012.5,1344350.0
2125,62150,4,roll,1252.5,5010.0
12704,60547,9,PC,128673.5,1158061.5
12848,61401,2,PC,31312.5,62625.0
12340,61289,157,PC,39662.5,6227012.5
8332,59971,16,PC,75985.0,1215760.0
11772,51168,87,PC,52855.5,4598428.5
12858,60776,11,PC,205201.25,2257213.75
12871,53691,20,PC,39245.0,784900.0
10478,60830,34,PC,79742.5,2711245.0
7333,60420,33,PC,80911.5,2670079.5
9186,59806,28,CT,219187.5,6137250.0
4891,60830,2,PK,79742.5,159485.0
9085,60409,92,PC,54108.0,4977936.0
6956,60830,2,EA,79742.5,159485.0
12431,66434,13,BG,864.225,11234.92
3853,48811,5,Bag,35070.0,175350.0
5533,61433,7,PC,990727.5,6935092.5
11639,32498,2,BX,1189.875,2379.75
12143,60830,15,PC,79742.5,1196137.5
300,26774,5,nos,2967.59,14837.95
13262,61289,207,PC,39662.5,8210137.5
5439,60830,6,PC,79742.5,478455.0
1409,60830,3,nos,79742.5,239227.5
6453,28234,83,CT,868.4,72077.2
10732,62100,59,CT,981.125,57886.38
1748,32683,3,nos,5528.535,16585.6
10735,61404,41,PC,56362.5,2310862.5
12301,59840,5,CT,83500.0,417500.0
1415,64321,11,nos,291.415,3205.56
7991,59832,37,CT,217517.5,8048147.5
500,28032,3,nos,5529.37,16588.11
669,40374,2,nos,12557.565,25115.13
2537,51854,2,box,1518.03,3036.06
9403,66750,9,CT,964.425,8679.82
12868,60015,141,PC,52521.50000000001,7405531.5
2860,60933,7,pcs,105293.5,737054.5
1581,60830,3,EA,79742.5,239227.5
11318,59867,25,BX,1607.375,40184.38
9318,60958,13,PC,127922.0,1662986.0
3903,41912,3,pcs,149131.0,447393.0
12369,50943,3,BX,2108.375,6325.12
12507,66725,3,BG,1169.0,3507.0
304,60830,2,nos,79742.5,159485.0
5435,61332,42,PC,68470.0,2875740.0
11625,33660,2,RL,354.875,709.75
1019,47226,9,nos,235.47,2119.23
5401,59691,13,PC,80702.75,1049135.75
4696,60830,4,nos,79742.5,318970.0
6573,63302,162,PC,48012.5,7778025.0
6889,66711,19,BG,1022.875,19434.62
2792,60830,5,PCS,79742.5,398712.5
6418,50016,47,PA,1837.0,86339.0
4769,40380,2,nos,37119.09,74238.18
5666,67037,2,EA,1983.125,3966.25
8064,60830,50,PC,79742.5,3987125.0
11184,40328,36,PC,192217.0,6919812.0
12337,41912,46,PC,149131.0,6860026.0
6012,62108,3,PC,38827.5,116482.5
12342,61289,214,PC,39662.5,8487775.0
2629,65046,5,can,1983.125,9915.62
5698,50016,47,PA,1837.0,86339.0
9539,63981,94,CT,68470.0,6436180.0
2674,63657,2,pcs,165037.75,330075.5
3636,58211,4,can,1983.125,7932.5
4394,58216,5,PCS,32064.0,160320.0
2376,47749,9,each,1919.665,17276.98
9320,49214,53,PC,179775.5,9528101.5
6815,26930,45,PC,5427.5,244237.5
3435,58225,52,PCS,48012.5,2496650.0
4765,60830,4,nos,79742.5,318970.0
11759,61144,6,PC,65965.0,395790.0
4550,62468,11,PCS ,1611.55,17727.05
8631,43460,3,BD,8032.7,24098.1
1069,64247,21,nos,711.42,14939.82
4029,61198,30,pcs,65714.5,1971435.0
9603,65118,17,PC,25050.0,425850.0
8248,60830,23,PC,79742.5,1834077.5
8900,59806,37,CT,219187.5,8109937.5
8349,62108,85,CT,38827.5,3300337.5
5770,59951,62,PC,175767.5,10897585.0
11360,62176,3,CT,80661.0,241983.0
8824,49025,3,CT,64295.0,192885.0
8118,32498,2,BX,1189.875,2379.75
7999,46146,18,PC,1495.485,26918.73
12468,60803,29,PC,79750.00109553023,2312750.03
11566,60830,2,BX,79742.5,159485.0
6680,61422,29,PC,440212.0,12766148.0
466,60830,2,nos,79742.5,159485.0
3781,61200,55,pcs,61372.5,3375487.5
1721,60830,1,nos,79742.5,79742.5
11883,26930,12,PC,5427.5,65130.0
13024,60830,52,PC,79742.5,4146610.0
9105,46833,2,TB,396.625,793.25
3885,63914,2,box,2201.06,4402.12
5431,60699,107,PC,196225.0,20996075.0
6437,61384,29,PC,57035.13888888889,1654019.03
9256,66516,10,PC,73480.0,734800.0
13302,21458,69,PC,34903.0,2408307.0
6546,48572,34,PC,113977.5,3875235.0
5981,37858,3,BX,6838.65,20515.95
5365,62373,10,PC,14850.475,148504.75
11692,60420,45,PC,80911.5,3641017.5
2456,63499,47,pcs,48012.5,2256587.5
9289,60759,26,PC,108132.5,2811445.0
4140,63705,16,pcs,118152.5,1890440.0
9538,60015,14,PC,52521.50000000001,735301.0
11269,58208,6,PC,170757.5,1024545.0
421,44622,7,nos,6837.815,47864.7
6704,65113,10,PC,288.075,2880.75
2478,61197,42,pcs,61372.5,2577645.0
3943,48811,3,Bag,35070.0,105210.0
4193,58225,115,PCS,48012.5,5521437.5
6884,50016,50,PA,1837.0,91850.0
1048,60830,2,nos,79742.5,159485.0
10420,61215,77,PC,40497.5,3118307.5
7449,26930,14,PC,5427.5,75985.0
857,63089,12,nos,18114.9075,217378.89
9206,66518,29,PC,127838.5,3707316.5
4937,60202,42,PA,75733.10833333334,3180790.55
7728,60202,10,PA,75733.10833333334,757331.08
9699,59971,20,PC,75985.0,1519700.0
13119,60830,56,PC,79742.5,4465580.0
2096,58225,16,PCS,48012.5,768200.0
915,34748,5,nos,14361.165,71805.83
4485,60830,3,PCS,79742.5,239227.5
10495,60205,10,PC,63042.50000000001,630425.0
10119,61508,79,EA,267.2,21108.8
5958,56907,49,PC,126753.0,6210897.0
10589,61144,52,CT,65965.0,3430180.0
8299,49026,23,PC,51519.5,1184948.5
1140,60830,3,nos,79742.5,239227.5
11346,21145,5,BX,12349.65,61748.25
4975,60958,29,PC,127922.0,3709738.0
7047,61289,57,PC,39662.5,2260762.5
821,63047,13,nos,709.75,9226.75
1644,60830,2,nos,79742.5,159485.0
5842,60035,835,PC,71768.25,59926488.75
11216,60830,9,PC,79742.5,717682.5
10957,60986,40,PC,125834.5,5033380.0
108,64548,3,nos,3570.0424999999996,10710.13
8869,25129,2,"BX
:selected:",15865.0,31730.0
7705,60778,43,PC,243903.5,10487850.5
368,37657,30,nos,202.905,6087.15
4950,60830,48,PC,79742.5,3827640.0
6877,53844,27,PC,162073.5,4375984.5
3648,62237,38,PCS,48012.5,1824475.0
3989,48811,2,Bag,35070.0,70140.0
4686,62801,3,nos,14445.5,43336.5
5295,61051,8,CT,626.25,5010.0
9120,60830,5,BD,79742.5,398712.5
5909,60987,96,PC,120949.68557098765,11611169.81
5220,53691,109,PC,39245.0,4277705.0
5426,61395,10,PC,121492.5,1214925.0
218,60830,3,nos,79742.5,239227.5
4338,63824,89,pcs,77571.5,6903863.5
4316,63813,4,each,81828.33,327313.32
2088,61206,10,pcs,61122.0,611220.0
3155,65652,3,box,1651.63,4954.89
13421,36443,4,PKG,474.28,1897.12
4100,60102,2,BOX,2338.0,4676.0
4502,60830,5,PCS ,79742.5,398712.5
511,47184,2,nos,1381.925,2763.85
701,64201,38,nos,18114.9075,688366.49
1714,60830,35,nos,79742.5,2790987.5
170,60830,2,nos,79742.5,159485.0
4476,60830,2,PCS,79742.5,159485.0
10901,62097,8,CT,475.95,3807.6
12967,60830,49,PC,79742.5,3907382.5
10807,59806,37,CT,219187.5,8109937.5
1278,60830,5,nos,79742.5,398712.5
574,45733,3,nos,19204.165,57612.5
9625,37949,2,BX,9519.0,19038.0
40,60830,6,nos,79742.5,478455.0
3692,60830,3,ctn,79742.5,239227.5
11962,66434,5,BG,864.225,4321.12
4514,60830,3,PCS,79742.5,239227.5
12388,41912,18,PC,149131.0,2684358.0
11822,66666,44,PC,395957.1371100164,17422114.03
3316,60830,4,each,79742.5,318970.0
10577,60542,48,PC,188125.5,9030024.0
933,34748,3,nos,14361.165,43083.5
10608,51168,3,PC,52855.5,158566.5
3685,58225,10,PCS,48012.5,480125.0
12882,54405,19,PC,79575.5,1511934.5
3464,63659,5,pcs,173429.5,867147.5
6780,61051,14,CT,626.25,8767.5
1497,35008,2,nos,12314.58,24629.16
4396,61343,4,pcs,59285.0,237140.0
3335,42998,60,case,708.915,42534.9
347,60830,4,nos,79742.5,318970.0
10074,60047,98,PC,61121.99999999999,5989956.0
4780,60830,4,nos,79742.5,318970.0
13112,60830,5,PC,79742.5,398712.5
475,60830,11,nos,79742.5,877167.5
6364,60194,32,PC,207915.0,6653280.0
3612,63800,4,CTN,866312.5,3465250.0
2086,61197,17,pcs,61372.5,1043332.5
12414,48572,3,PC,113977.5,341932.5
7475,61051,8,RL,626.25,5010.0
4221,62249,8,roll,1252.5,10020.0
8062,60574,36,PC,123830.79195804197,4457908.51
6876,61343,106,PC,59285.0,6284210.0
2343,63799,24,PCS,432.53,10380.72
1618,25466,26,nos,435.035,11310.91
1403,63038,5,nos,8051.07,40255.35
6499,60967,1,PC,267116.5,267116.5
8974,60541,5,PC,120073.0,600365.0
7745,36476,2,BG,1465.425,2930.85
1651,60830,3,nos,79742.5,239227.5
8493,60830,7,CT,79742.5,558197.5
1744,35449,10,nos,288.075,2880.75
4478,60830,2,PCS,79742.5,159485.0
7677,60787,10,PC,326192.75,3261927.5
11503,59947,228,PC,39662.5,9043050.0
12460,60830,3,PC,79742.5,239227.5
9633,66543,8,PC,113142.5,905140.0
12234,60830,7,PC,79742.5,558197.5
972,64543,3,nos,4709.4,14128.2
13271,60938,18,PC,137691.5,2478447.0
6393,60046,45,PC,57865.5,2603947.5
6827,59950,53,PC,60871.5,3226189.5
5096,61508,12,EA,267.2,3206.4
3245,64845,3,box,3877.74,11633.22
11915,60830,63,PC,79742.5,5023777.5
11080,62093,41,CT,981.125,40226.12
8798,53691,39,PC,39245.0,1530555.0
12743,59998,6,PC,68971.0,413826.0
9506,60899,33,PC,39662.5,1308862.5
1202,64683,2,nos,14889.72,29779.44
5710,60419,112,PC,87424.5,9791544.0
4190,42998,5,case,708.915,3544.58
11453,46833,6,TB,396.625,2379.75
9281,60899,21,PC,39662.5,832912.5
5715,60830,5,PC,79742.5,398712.5
12869,60409,61,PC,54108.0,3300588.0
37,60830,2,nos,79742.5,159485.0
10153,60899,10,PC,39662.5,396625.0
1624,40665,12,nos,321.475,3857.7
3564,61265,3,pcs,43670.5,131011.5
9412,61380,20,PC,41082.0,821640.0
5702,60830,34,PC,79742.5,2711245.0
5350,61384,255,PC,57035.13888888889,14543960.42
8855,60830,17,PC,79742.5,1355622.5
7477,32371,4,BX,6730.1,26920.4
4490,60830,3,PCS,79742.5,239227.5
6760,60830,12,PC,79742.5,956910.0
4130,60830,84,ctn,79742.5,6698370.0
8141,50879,2,PC,177020.0,354040.0
3756,65046,4,can,1983.125,7932.5
2513,48811,3,Bag,35070.0,105210.0
11616,60830,4,PC,79742.5,318970.0
8098,61433,6,PC,990727.5,5944365.0
12833,60830,15,PC,79742.5,1196137.5
10312,62093,21,CT,981.125,20603.62
12223,60970,10,PC,302437.0,3024370.0
1767,28032,3,nos,5529.37,16588.11
11039,60917,22,PC,123162.5,2709575.0
11844,49026,581,CT,51519.5,29932829.5
5251,60830,2,CT,79742.5,159485.0
1289,60830,2,nos,79742.5,159485.0
7008,60830,6,PC,79742.5,478455.0
5071,62533,2,EA,12107.5,24215.0
4195,63655,3,each,6171.485,18514.45
6905,60830,9,PC,79742.5,717682.5
12219,60830,21,PC,79742.5,1674592.5
5026,60830,126,PC,79742.5,10047555.0
8960,61065,33,PC,180193.0,5946369.0
5345,62093,21,CT,981.125,20603.62
11643,54405,5,PC,79575.5,397877.5
8371,46146,18,PC,1495.485,26918.73
12212,60830,17,PC,79742.5,1355622.5
5911,60933,101,PC,105293.5,10634643.5
7106,51168,36,PC,52855.5,1902798.0
